poster_id,figure_local_path
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2846_1318_3128_1598.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_chart_box_2237_1906_2598_2256.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_header_image_box_3136_2_3790_178.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_3275_1320_3553_1594.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_chart_box_559_960_764_1167.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_787_212_892_315.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_780_207_1549_525.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_391_597_513_710.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_389_714_511_844.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_1423_213_1521_315.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_header_image_box_20_14_140_143.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_chart_box_342_959_551_1168.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_header_image_box_1783_11_1922_149.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_516_13_643_143.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_1566_848_1772_1025.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_13_732_129_846.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_header_image_box_2104_6_2306_147.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_image_box_11_603_130_712.jpg
369,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28052/imgs/img_in_header_image_box_1936_11_2074_150.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_3964_2174_4502_2488.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_3403_2170_3951_2488.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_4512_2173_5045_2489.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_4005_225_4269_445.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_1726_542_2492_1488.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_2643_204_2914_481.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_71_1505_1698_2462.jpg
370,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27826/imgs/img_in_image_box_2550_543_3356_1489.jpg
371,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31147/imgs/img_in_header_image_box_9_189_326_279.jpg
371,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31147/imgs/img_in_chart_box_1252_1961_2015_2289.jpg
371,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31147/imgs/img_in_header_image_box_1775_127_2143_271.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_header_image_box_3551_49_4318_289.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_859_2376_1616_2669.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_3518_794_4244_1251.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_header_image_box_4593_54_4935_404.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_4291_1435_4993_1925.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_87_2375_837_2667.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_image_box_112_1506_1550_2102.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_image_box_3580_1417_4186_2001.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_image_box_1730_623_3372_1375.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_4309_796_5025_1249.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_chart_box_3555_2032_4965_2681.jpg
372,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27674/imgs/img_in_header_image_box_100_149_458_441.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_406_1682_1101_1908.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_530_2240_992_2346.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_2263_1588_2596_1868.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_1341_1564_1828_1869.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_1336_1077_1731_1484.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_1773_2362_2136_2661.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_1396_2350_1764_2662.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_header_image_box_3973_164_4108_322.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_534_2365_969_2605.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_2168_1111_2561_1483.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_2157_2352_2526_2660.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_1838_1582_2240_1870.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_2548_2350_2917_2661.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_1751_1113_2149_1483.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_header_image_box_230_169_493_426.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_image_box_2606_1584_2976_1869.jpg
373,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28603/imgs/img_in_chart_box_2581_1108_2980_1484.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_3951_1603_4243_1863.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_3888_739_4212_1009.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_3620_1861_4244_2112.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_4538_741_4853_1007.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_2994_1603_3315_1854.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_3625_1606_3949_1854.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_3316_1616_3613_1859.jpg
374,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28431/imgs/img_in_chart_box_4215_743_4531_1009.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_1766_2057_2035_2360.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_2047_2047_2317_2361.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_3817_2193_4069_2373.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_header_image_box_64_11_552_232.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_4765_2137_4998_2374.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_header_image_box_4325_21_4975_214.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_1405_275_2701_768.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_2054_1594_2319_1925.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_1470_1588_1747_1924.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_1470_2052_1754_2358.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_4754_1831_4997_2078.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_4090_2194_4332_2374.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_2761_313_3422_772.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_chart_box_1766_1588_2036_1925.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_4366_2194_4602_2373.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_3523_374_4228_595.jpg
375,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27821/imgs/img_in_image_box_1457_906_2435_1282.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_887_778_1073_932.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_888_610_1073_761.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_888_423_1071_590.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_888_234_1073_402.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_1077_617_1255_761.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_1077_780_1254_932.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_1077_238_1254_401.jpg
376,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29315/imgs/img_in_image_box_1073_432_1255_589.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_header_image_box_3472_228_3670_334.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_chart_box_3399_1961_3789_2267.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_image_box_812_1883_1320_2590.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_image_box_165_1910_788_2567.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_header_image_box_3476_68_3946_206.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_chart_box_2799_1579_3311_1943.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_chart_box_2912_1969_3307_2272.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_image_box_1469_1233_2586_1342.jpg
377,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28001/imgs/img_in_chart_box_3401_1637_3789_1943.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2934_516_4225_1086.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2922_1736_4235_1915.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2916_1736_4235_2120.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_1526_825_2795_1347.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2922_2238_4232_2436.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_1521_519_2808_804.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2922_2494_4234_2689.jpg
378,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30663/imgs/img_in_image_box_2917_1945_4228_2120.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_1841_804_2009_1014.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_140_660_648_1048.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_chart_box_4322_1775_4929_2050.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_2062_776_2355_1045.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4788_2377_4899_2573.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4625_2351_4731_2573.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_3680_1215_3949_1476.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4673_1214_4952_1487.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_819_660_1331_1048.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_header_image_box_6_116_1278_334.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4587_667_4854_934.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4454_2359_4561_2574.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_2359_807_2531_992.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_header_image_box_4829_95_5046_311.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_header_image_box_4284_95_4508_311.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_3687_2319_3961_2545.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_3761_666_4040_935.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4004_1214_4288_1487.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_3063_665_3459_1079.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_header_image_box_4559_95_4782_312.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4175_666_4447_934.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4341_1214_4617_1487.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_4027_2318_4298_2574.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_image_box_2681_808_3016_981.jpg
379,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44386/imgs/img_in_chart_box_3652_1773_4302_2047.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_image_box_1423_1098_1903_2195.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_image_box_2685_2288_3081_2682.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_image_box_1874_1099_3373_2191.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_image_box_1836_2293_2222_2679.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_image_box_1416_752_3377_1052.jpg
380,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/40170/imgs/img_in_header_image_box_3221_67_4706_272.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_2748_1943_3105_2219.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3122_1943_3416_2220.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3720_1324_4022_1578.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_65_1009_875_1309.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_header_image_box_3415_29_4032_275.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3436_1944_3727_2221.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3089_1324_3408_1580.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_2770_1323_3086_1580.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_image_box_902_988_1296_1326.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3409_1324_3717_1580.jpg
381,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44944/imgs/img_in_chart_box_3750_1944_4040_2219.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_header_image_box_90_38_457_220.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_1716_1268_2570_1617.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_chart_box_3703_987_4914_1557.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_2696_1410_3419_1626.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_header_image_box_4497_91_5006_231.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_61_956_1477_1298.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_4769_2178_5004_2413.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_2592_742_3387_1250.jpg
382,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29312/imgs/img_in_image_box_1866_868_2234_1077.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_3858_1382_4152_1634.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_3379_1383_3615_1633.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_2909_553_3491_994.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_2164_2503_2754_2789.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_263_866_1206_1256.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_2374_559_2755_803.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_2371_1238_2768_1626.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_2154_1800_2768_2070.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_header_image_box_3496_102_4096_249.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_2161_2500_2437_2790.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_3136_1382_3380_1633.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_992_1572_1360_1941.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_3616_1382_3856_1633.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_image_box_3635_650_4056_841.jpg
383,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28039/imgs/img_in_chart_box_2879_1381_3134_1633.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_header_image_box_3493_42_3774_315.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_58_2657_136_2735.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_2550_2130_2605_2214.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_127_712_1153_954.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_1334_399_2459_1167.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_1361_2023_1450_2096.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_chart_box_3091_2312_3760_2781.jpg
384,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45433/imgs/img_in_image_box_1373_2151_1447_2222.jpg
